spare_cap_x_sku_counts,n_items_near_vL,n_tall_items
214100,2,1
238941,2,0
154287,4,1
200870,2,2
182810,1,1
149208,2,4
97350,1,4
142072,3,0
97965,2,0
166070,0,4
168160,0,4
152860,0,3
145206,2,0
96720,3,1
97344,1,4
103590,1,0
59472,1,4
139805,1,0
112294,2,4
200340,2,1
131208,3,3
119688,3,3
153559,1,3
129808,3,0
136530,1,3
137085,2,2
142337,3,2
139155,3,1
144610,2,3
151605,4,3
142816,1,0
128440,1,3
137052,3,3
137487,3,3
160636,4,1
183018,2,1
233940,3,0
81174,0,0
193303,2,3
164836,1,0
169659,1,0
204190,2,1
191686,2,1
176539,3,1
150152,1,3
159309,2,3
171570,2,3
170203,4,1
74448,1,1
136422,2,2
127449,2,4
168982,3,2
95985,3,6
114240,4,3
197930,1,1
129248,0,5
146641,1,3
227870,1,1
106344,0,1
123850,1,4
198980,2,1
156436,0,5
116400,4,1
138906,3,1
23232,2,4
158670,2,0
185350,3,1
176814,2,1
175188,2,0
110016,3,4
66570,3,4
132822,4,3
179946,3,1
89370,3,6
139761,1,3
90670,1,5
135330,1,3
143253,3,3
152322,2,2
148419,2,3
224850,1,1
133448,2,3
158326,0,3
145062,2,2
126903,3,3
225333,2,0
212373,2,0
168410,1,1
156961,2,3
103599,2,4
114489,2,4
142920,2,3
151195,2,2
116823,3,3
148584,4,3
147546,3,1
123723,1,5
129804,1,4
215952,2,1
132363,2,3
124632,4,3
164976,0,3
130530,0,5
131148,1,6
145530,2,1
130668,0,0
171624,1,3
136653,2,3
160251,1,3
172490,5,1
112968,4,3
129364,2,1
94810,2,4
203964,2,1
124659,4,3
236223,2,0
159464,0,3
212750,1,1
157716,1,3
157738,3,2
161028,2,2
172347,3,2
74670,2,0
104598,3,3
154806,3,1
145194,4,1
146232,3,2
175245,4,1
211080,2,1
164428,2,3
163926,3,1
155197,2,0
150612,2,3
179575,1,3
107920,4,1
117216,1,1
197874,2,3
135252,2,4
153468,1,0
161805,0,1
158130,0,1
134520,2,3
183210,1,3
129588,0,2
159915,0,3
164853,4,1
168540,2,1
84755,1,4
205975,2,1
141944,1,0
82552,0,0
119964,1,0
164298,1,3
74160,0,0
162352,2,3
153486,2,3
151656,1,3
146710,2,3
129636,2,3
158810,2,3
118162,2,4
147303,2,4
177570,1,3
192123,2,3
183771,1,3
159856,3,1
160744,4,0
132816,1,6
182210,2,0
199696,3,0
91845,2,4
162900,3,1
145323,2,3
179424,2,1
128184,3,2
144708,2,2
165851,2,2
129516,4,1
175252,4,0
110112,3,1
184030,2,1
218690,2,0
166243,1,1
176451,2,1
169477,2,2
167398,2,1
140526,2,3
161546,2,0
135756,1,3
205854,3,0
142032,1,4
149611,1,1
174980,3,3
172269,2,3
108780,2,2
195855,1,1
145040,3,3
165177,2,3
175744,3,0
146040,3,1
173129,2,1
153600,2,3
159819,2,1
154632,3,1
121248,4,1
114948,2,3
104340,0,2
24895,5,4
130932,3,4
75713,5,4
135522,3,2
6146,2,4
167280,1,0
-37712,3,4
117738,0,0
158256,2,1
161199,2,3
196548,2,1
181296,1,0
13245,3,4
-83419,4,4
203310,3,0
166260,2,1
42238,5,2
100061,5,2
19335,5,2
170731,5,1
152672,2,3
156195,2,1
140465,2,1
169001,1,3
97384,3,1
166548,2,0
50115,2,4
128268,3,1
102058,3,4
87766,3,2
103279,4,3
89320,4,1
153260,2,3
160121,2,1
97504,2,5
81970,2,3
139051,2,3
90024,2,4
156838,3,3
123904,3,3
146630,2,3
113080,3,4
162272,3,1
180708,2,1
124600,3,2
164592,3,1
125180,3,4
121608,2,5
169281,3,1
148336,3,1
182545,1,1
175482,3,1
155248,4,1
177401,2,1
142512,3,3
170248,3,1
192272,2,0
155960,1,5
160160,3,3
152600,3,1
100802,2,4
79781,1,4
147966,0,5
133434,0,6
171952,3,1
110088,2,5
88890,2,6
113859,3,5
151641,2,3
135288,3,3
151048,2,3
176856,3,3
186760,2,0
123216,2,3
156737,2,1
174031,3,1
163854,2,1
138159,2,4
172944,4,1
117024,2,1
143496,2,1
172656,1,5
103812,1,3
145998,4,1
148704,1,5
199177,1,1
169432,2,3
155029,2,2
159061,1,2
80102,4,3
134523,2,3
158391,3,1
129190,3,1
214620,2,0
166712,3,1
145431,3,1
79284,3,2
85386,3,1
140127,3,1
162736,2,1
136960,2,2
130800,3,2
173502,1,0
71540,4,2
45045,4,2
171776,1,1
96492,2,3
77688,3,3
153345,0,2
66766,4,4
147933,0,3
150051,1,3
102063,2,3
138585,0,2
145320,0,3
153890,3,3
154084,3,1
132147,2,5
162554,3,1
121257,2,5
162426,2,1
96240,3,5
149190,2,1
118300,3,5
123170,5,1
146268,0,5
129087,2,5
164286,3,1
117920,3,3
149418,2,3
155690,3,1
123000,2,5
137718,3,1
108297,2,5
114730,3,2
78771,2,6
171860,4,1
139170,3,5
141920,4,1
109230,3,5
162580,3,1
129890,2,5
140013,5,1
102168,3,5
181264,2,1
152952,2,1
128160,3,1
156544,2,2
122022,3,5
169128,2,1
118703,1,4
129123,5,1
137600,4,1
139740,1,3
141561,2,3
136428,3,1
159720,0,5
126252,2,5
136700,3,2
157671,2,2
137817,2,2
154716,2,3
183834,4,1
194200,3,1
176552,3,1
119916,3,2
165232,0,5
137886,0,5
132208,0,2
43716,5,4
149060,0,2
151459,2,4
122440,4,4
96564,3,2
-8624,5,2
76580,0,0
204660,2,0
156630,0,0
40515,5,2
166023,2,0
90990,4,2
-26832,4,2
102375,4,1
117381,3,1
173060,2,3
160816,1,3
118464,0,3
-26224,4,4
102869,4,3
156849,2,3
124398,3,3
215670,2,0
162921,1,1
138656,3,1
138312,1,5
186776,2,1
156888,4,1
161959,2,1
152904,3,3
181588,3,0
203570,2,0
140805,3,5
146384,3,2
147176,2,4
138455,1,2
146706,1,2
138264,0,0
173496,2,0
164862,1,0
124804,1,0
45216,4,2
167568,2,1
165384,2,2
148149,2,1
155352,0,3
1335,4,4
168936,0,3
123298,2,3
148491,2,3
160111,2,3
163920,2,3
163616,2,1
134308,2,0
158928,3,0
102070,2,6
141080,3,0
121023,2,6
149856,3,0
148561,1,5
207840,2,0
-76734,5,2
188910,3,0
151360,2,2
127872,3,3
68124,4,3
18272,4,3
155970,2,0
173136,2,1
119120,1,5
188460,3,1
141616,0,5
156672,4,1
130648,4,1
-34624,2,6
131688,2,0
96044,2,5
112024,1,5
185166,3,1
162624,4,1
166419,2,1
170082,3,1
149060,1,5
197448,2,0
112152,3,2
117190,2,6
-12592,1,6
154374,2,0
179937,3,2
80010,2,6
137196,3,2
140525,2,1
202680,2,0
144958,1,5
158220,3,1
142584,1,3
130564,1,0
180918,0,0
147735,3,1
127171,0,5
172773,4,1
143766,0,5
186830,1,3
149284,2,0
146850,1,1
193800,3,1
150228,3,1
127816,1,1
14115,1,6
149085,3,0
148984,1,4
154926,3,2
89650,0,6
169380,1,1
156814,1,2
131197,0,4
169479,4,2
129528,2,4
143080,4,1
123264,1,1
156984,2,1
190620,1,0
163590,2,1
179070,2,0
125440,3,3
116136,1,3
134475,2,1
160152,1,2
-5040,4,2
162813,1,2
129300,2,2
151002,2,1
142056,3,3
128970,1,3
184512,1,0
142030,0,2
35280,4,4
69003,2,6
132890,0,5
174690,4,1
162736,3,0
167951,0,2
87945,4,4
130935,2,3
139308,2,1
185409,0,1
120720,1,6
48581,0,6
189147,4,0
165246,1,1
140970,2,1
164781,4,1
151130,1,1
109392,2,5
172740,2,0
138744,2,2
163827,1,2
138105,3,4
172230,2,2
169368,1,0
158312,1,2
105846,3,4
128556,0,5
156205,3,1
50964,3,5
174132,2,2
100386,2,1
155940,2,1
60816,4,2
82484,0,0
4032,4,6
154565,1,0
178380,2,2
120318,2,4
157374,2,1
131700,1,2
191177,0,1
127589,4,1
172341,2,3
150072,0,0
150822,3,0
49770,2,6
123708,2,0
165816,1,2
170016,3,0
190323,1,0
185016,2,0
157830,2,2
196032,1,0
208968,2,0
174285,1,1
136770,2,4
150444,4,1
157608,2,1
167319,3,1
179712,2,1
155925,1,1
192648,2,0
160320,1,3
157734,1,4
164520,3,1
164850,1,1
164700,2,1
190536,1,1
150930,3,1
203472,2,1
134760,2,1
168102,1,2
182088,3,0
134829,2,3
124670,2,4
171544,2,1
147928,2,1
156429,3,1
168822,2,1
183375,3,1
166815,1,1
136190,2,2
202328,2,0
186760,2,1
172990,3,1
156820,2,1
201942,3,0
145719,2,3
153690,1,3
139920,2,3
172179,2,2
141405,1,4
126258,2,4
108471,1,4
139554,4,1
145170,4,1
129000,3,1
176904,4,0
185514,1,1
196479,1,1
184086,2,1
169533,1,1
204744,2,0
182871,1,1
179520,2,1
193761,1,1
158940,3,1
170478,2,1
181368,2,1
127890,2,2
194265,3,1
123750,1,3
175905,3,1
148290,2,2
166170,2,3
118644,0,0
-22022,4,6
134030,3,4
158860,1,1
66902,3,5
111793,3,4
166936,3,1
171192,1,1
39962,4,4
137780,4,1
129555,3,1
202496,1,1
109802,3,1
158620,0,1
93418,4,1
190368,2,2
159822,2,0
167636,1,2
164582,3,0
161988,2,2
152466,2,0
179120,2,2
167984,2,0
165664,1,2
182020,3,0
9920,4,2
89740,3,2
130000,1,0
129876,3,2
168522,1,0
171234,1,3
110220,3,3
93912,4,3
165792,3,0
132432,0,6
179280,4,0
-65760,4,6
77184,0,0
23520,3,6
131208,1,0
73116,3,6
170334,1,0
170667,2,1
162197,2,1
129510,2,3
114807,2,4
134760,4,1
174717,2,1
115167,1,0
153510,3,1
167280,2,1
183450,3,1
127479,2,2
184430,1,1
153063,3,2
63140,5,2
116103,1,2
203931,2,1
147730,4,1
160139,4,0
157031,3,1
130470,5,1
122485,4,2
177830,1,1
158730,3,2
166216,4,0
110820,4,1
111300,2,2
48807,3,2
121875,2,1
173880,2,2
144840,3,1
137160,3,1
150839,2,1
155911,3,2
117140,5,1
167100,2,1
144088,1,1
64776,4,1
131632,4,1
148790,4,1
167055,3,1
82940,4,1
211280,1,1
170550,0,2
136962,1,2
172172,2,1
166460,2,1
110745,4,2
112164,4,2
162820,2,2
39840,4,1
155001,3,2
141435,3,1
194030,1,1
93660,5,1
58786,4,2
137379,4,2
125092,4,2
132977,2,1
157322,5,1
93615,3,1
118188,5,2
126819,4,2
140250,4,1
186057,1,0
51422,5,2
151104,2,1
141192,3,2
112563,5,1
161612,2,1
169015,2,1
123096,3,0
120208,3,3
114741,5,1
160344,3,2
99780,2,2
186280,3,1
148043,4,1
115320,0,1
90077,5,2
133650,4,1
187627,4,1
153008,5,0
154352,2,1
175945,3,1
162927,3,2
169356,1,1
143720,1,1
158050,2,0
150755,2,0
165060,3,2
94932,5,1
192024,0,1
99276,3,2
165624,3,2
107340,6,1
216700,2,1
95100,5,2
132372,1,2
158536,4,0
149468,2,1
209493,3,1
154110,3,3
63260,5,2
132792,4,1
127629,5,1
104335,4,1
-30330,4,1
162664,3,1
123046,2,1
106860,4,2
54262,6,2
162400,3,2
79104,5,2
164234,3,1
156516,2,1
154903,3,1
128160,4,2
120760,3,2
83280,3,2
159756,5,1
187692,2,1
-32480,4,2
-75616,5,2
152392,4,1
142896,3,1
155280,2,1
123108,4,3
144639,4,2
164470,4,1
168930,2,1
155364,2,2
170896,3,1
155450,5,0
132034,3,1
119249,4,2
144620,4,2
141520,0,1
28990,4,1
156924,4,1
138294,2,2
208417,3,2
164934,3,1
163980,3,1
171080,2,1
142317,2,1
140085,2,1
211915,2,2
161520,2,2
136050,2,1
63480,4,1
105510,1,1
124927,4,2
147275,1,0
147366,2,2
141560,1,2
-29708,4,2
207050,2,2
203870,3,2
115995,2,1
206728,2,2
198776,3,1
182184,1,0
142135,1,1
126765,2,1
202164,3,2
115080,3,2
116670,3,1
107305,2,2
125125,2,2
207576,3,2
132432,2,1
98900,3,1
137700,2,2
119540,3,1
169697,4,1
172440,1,2
190674,2,2
163170,4,1
177240,2,0
180576,3,0
109840,1,2
42900,0,0
66183,3,1
220380,2,2
79105,2,2
94860,3,1
147147,4,2
62796,2,2
158984,2,1
112020,1,0
141345,2,1
201157,3,2
174350,3,2
159516,2,3
165451,4,2
175512,2,3
187764,4,2
180840,3,2
169686,4,2
126016,3,2
161748,3,1
199991,3,2
196083,3,1
171127,4,1
152515,3,3
141180,3,3
91223,2,2
112497,3,1
203553,3,1
81340,0,1
110208,5,2
148778,4,2
182724,3,2
124050,4,1
90300,2,2
126924,3,3
127510,2,1
151099,4,2
149456,4,1
158752,5,1
172400,2,2
135938,3,0
151580,3,1
141696,3,1
120033,2,1
164400,5,0
173730,3,0
178343,1,1
32200,4,1
137298,2,1
141375,3,3
106067,4,3
160120,4,1
183195,2,0
179484,4,1
161028,4,2
155700,3,3
119850,2,1
171198,2,0
226578,2,2
120615,3,1
159740,2,1
167409,2,0
157130,3,3
78372,3,1
102795,3,1
145640,1,1
201070,4,1
187985,3,0
167958,4,0
153234,5,0
165540,2,1
174434,3,2
108394,3,1
-3402,3,2
111600,1,0
160710,3,0
97834,3,1
103755,2,0
68124,3,1
104799,0,0
210663,3,1
189057,4,1
109740,2,2
168420,1,2
141010,2,1
148530,3,1
151194,4,0
165438,2,2
157740,1,2
159901,2,2
173514,2,2
153102,3,0
41249,1,0
142920,3,3
140532,3,1
69744,1,1
180330,2,0
122952,2,2
122423,4,1
103340,3,1
96107,3,1
78287,3,1
167255,3,2
147342,3,0
154233,3,2
140112,2,1
210780,2,2
158452,3,2
155140,0,2
142120,5,0
121751,1,2
142296,4,1
142875,3,2
163530,2,0
126510,4,1
109527,2,0
176111,4,2
120528,2,1
101380,3,1
150120,3,1
122480,1,1
149225,3,0
133168,2,0
135865,2,1
138085,3,0
126450,2,1
163672,5,0
143775,1,2
190597,3,2
150600,3,1
164896,2,1
151688,3,1
143096,2,1
169585,3,2
186914,3,2
125450,4,1
116037,1,2
132870,3,1
194095,2,2
196647,4,1
60476,4,2
202416,2,1
214852,2,2
114000,3,1
132678,2,1
148170,3,2
136450,3,2
202725,3,1
183986,2,3
99034,4,0
196700,2,0
128604,5,0
58707,5,2
191580,3,2
160504,4,0
142600,1,1
143196,4,0
133770,4,2
44040,4,1
144678,2,1
163009,3,1
153610,1,1
136848,2,1
140400,3,0
73403,2,2
159656,4,0
76064,1,0
75176,0,1
118584,5,1
173120,2,3
126854,3,3
152362,4,0
73190,3,2
150269,3,1
209720,2,2
32487,3,2
208758,2,2
93825,2,2
89850,2,2
126100,2,0
90693,4,2
139185,4,1
147190,4,2
146424,5,1
172139,4,1
195570,3,1
188730,3,2
129636,5,2
166923,4,1
184290,2,3
171496,4,0
122970,4,1
137450,1,2
97812,3,1
171660,1,2
71988,6,1
113664,6,0
156564,4,0
194040,1,1
116084,2,1
126324,2,1
-18590,4,2
172125,4,0
112338,1,0
176530,1,1
182532,2,0
193527,1,1
211010,3,2
183032,1,0
205029,2,2
184440,1,0
169998,0,0
175257,2,0
179851,1,0
181104,2,0
164255,1,0
169785,2,0
153230,5,0
151209,1,1
152170,5,0
161147,0,1
155623,2,2
219609,2,2
176904,1,0
167944,3,1
43560,0,0
190984,0,1
182790,2,0
189837,2,0
165789,1,1
125996,6,1
123497,4,2
173136,2,2
160080,3,1
164810,1,1
172224,2,0
145410,1,0
179838,2,0
124728,1,0
95678,3,1
122168,1,2
136590,2,1
98316,1,1
122285,3,1
164200,1,0
169491,1,0
152165,0,0
136060,2,1
180831,1,0
95436,1,1
162580,3,1
178790,4,1
134160,3,2
154984,3,1
-10512,5,3
-46869,5,3
214758,2,1
84840,3,2
17225,3,2
42582,1,0
80520,1,0
41940,0,0
181830,4,1
179811,4,1
123660,3,1
168500,4,1
178677,2,2
171980,2,1
168858,5,0
177672,4,0
174120,3,1
194159,3,0
178031,3,1
176046,2,1
151371,4,2
192870,4,1
217264,2,1
166230,3,2
178672,2,1
185310,2,1
206600,2,1
204056,3,1
197928,3,1
182819,3,0
191096,3,1
204304,2,1
134570,4,2
137636,2,0
76739,5,2
53242,5,2
163180,3,2
156398,3,2
186288,2,2
120,4,2
176850,4,0
133727,5,0
176275,2,1
208736,2,1
203918,3,1
193466,2,1
93363,2,1
168500,1,1
168150,2,1
157360,1,1
190855,2,1
175062,3,0
162005,2,1
185316,1,1
188629,3,1
145360,0,1
138756,1,1
200186,2,1
148000,0,1
164844,3,2
162352,3,1
128100,4,0
211770,3,1
89661,4,3
145320,5,1
40860,7,1
-145440,5,2
9750,5,0
210240,1,1
44968,4,2
132510,2,2
200424,1,2
167692,3,2
180474,2,1
154968,3,2
139656,5,1
189504,2,2
127624,1,2
131616,2,2
195228,3,1
203264,2,1
176976,4,1
99720,4,0
138600,2,2
83250,5,2
115488,3,2
157227,2,2
153612,3,0
163179,2,3
47982,4,1
157590,3,2
161064,2,1
117576,2,1
26146,3,2
90480,2,2
155754,4,1
70170,4,2
93528,4,2
207664,3,1
205380,1,1
-62860,4,2
163000,2,0
128970,2,2
198385,3,1
34200,6,2
196362,2,1
194000,3,1
111616,2,1
3090,4,1
152780,3,0
131176,2,1
128843,4,1
179249,3,1
105885,4,2
-109792,5,2
104916,1,0
10374,4,2
163872,2,0
138019,4,1
100716,2,1
26856,4,2
79044,1,0
90310,4,1
159200,2,1
96500,4,1
166140,2,1
152415,1,2
185013,4,0
67536,7,1
106464,0,1
7700,5,1
137800,1,1
170238,0,1
70800,4,1
195496,4,0
-11152,4,2
149238,4,1
189840,3,1
161462,2,1
152280,1,2
184570,4,0
118426,3,2
179610,4,1
156457,3,1
43484,4,2
-37568,5,2
1050,4,2
112266,1,0
69056,4,2
160900,1,0
149000,2,1
96540,4,1
27748,5,1
142040,0,1
114480,1,0
50862,4,1
135436,1,1
133497,3,1
171990,3,0
98802,4,1
199570,1,1
192792,2,1
214722,3,1
199863,4,1
174923,2,2
175815,3,2
175888,4,1
165320,5,1
194670,3,1
182673,3,1
193640,2,1
196050,3,1
185766,2,1
168800,3,1
193653,4,0
209380,3,1
210208,2,1
126324,5,1
169150,1,1
77784,6,1
56966,6,1
166243,3,2
188640,2,2
150136,5,0
184926,1,2
138940,6,0
171108,1,2
129734,6,0
65772,5,2
106842,2,0
109837,4,2
127452,3,0
170163,4,0
140455,2,1
46189,3,2
112130,2,2
152073,4,0
113877,2,2
154570,4,0
136320,2,2
70070,4,0
146629,2,1
181995,3,1
181260,3,1
97362,2,1
75570,3,1
104896,4,1
195692,1,1
137568,3,1
202960,2,1
130452,3,1
114812,3,1
106062,4,1
194950,1,1
179773,1,1
-1770,5,1
112830,0,1
90504,4,1
179700,1,1
184680,1,1
171392,1,0
53306,2,5
83895,2,4
217521,2,1
165438,3,2
138983,0,1
153748,3,0
155178,3,2
116996,1,4
112914,2,2
189408,2,0
149019,2,3
149084,4,1
156572,1,2
102518,1,3
153120,2,1
143056,3,2
186492,2,2
153168,2,3
81906,2,2
131628,3,1
187396,2,1
136560,1,4
169855,1,1
81855,2,2
202401,1,1
149198,2,1
216983,3,0
211718,3,0
143694,4,3
174704,2,2
175600,3,1
248928,2,0
250630,1,1
212640,1,0
223040,1,0
112650,3,1
195219,3,0
142905,2,1
128010,1,3
238692,1,1
147456,1,3
149980,1,1
147870,1,3
157509,1,2
158672,2,3
200123,1,1
147213,1,1
186450,1,0
189684,2,0
147114,1,2
206140,2,1
172176,2,3
77231,3,2
123000,1,2
165501,2,2
135770,3,2
176931,1,2
177507,1,2
100536,2,3
137214,3,1
134519,4,1
133299,3,2
131000,1,1
211510,1,1
119900,1,3
82940,2,3
161512,2,0
181379,2,3
146265,3,2
150120,2,3
181269,2,1
158660,1,1
106968,2,4
128440,1,3
5805,3,1
142130,3,0
213408,2,1
141054,1,2
149028,2,1
179688,1,1
149721,3,2
173390,5,0
126279,4,1
167648,1,2
148750,4,2
175680,2,1
195481,2,1
132986,3,1
136152,2,2
141736,1,1
131301,2,3
143085,3,1
203225,0,1
184032,2,1
174432,2,3
153940,2,3
116616,3,0
115076,2,1
209796,0,0
178803,0,2
117513,4,1
113670,2,3
-116520,3,4
117910,1,1
161466,4,0
196587,2,1
100089,1,4
142032,1,0
197910,3,1
169225,1,0
158829,1,2
177864,2,1
200160,3,2
197925,2,1
210230,2,1
44340,3,3
-67725,4,6
211820,1,0
116536,0,4
176490,4,1
57447,2,3
174951,2,0
210216,1,0
239895,1,0
185143,2,2
141396,2,0
-87732,3,1
158405,2,1
25376,3,4
120804,1,1
141075,2,1
62205,1,3
200097,2,2
205096,1,2
-12160,1,2
142630,3,3
86576,1,5
76738,1,0
77181,2,2
171738,1,1
191124,0,0
149928,2,4
157920,2,3
78840,1,2
156594,1,2
82860,3,2
134848,1,2
109824,1,3
54505,2,3
75446,4,2
102456,3,3
104146,4,2
101790,4,4
193998,0,1
82907,2,4
161752,1,3
167492,3,0
176363,2,1
194142,3,0
116028,1,1
134890,2,3
154847,1,3
119713,3,1
176930,1,1
144365,2,3
123530,3,1
165208,1,3
151019,2,4
178908,1,0
-156,4,2
178704,0,0
17160,3,2
147444,1,1
59235,2,3
129855,3,1
159848,1,2
125762,1,1
181468,2,1
144450,1,3
186693,1,0
134640,1,1
169520,3,0
152009,2,3
157487,2,4
147819,1,2
196170,3,0
140229,1,3
185964,1,0
236770,2,0
73920,3,3
94848,3,4
117632,2,2
120315,2,1
163190,1,3
184624,3,0
134210,3,1
202410,3,0
164790,3,2
144549,1,3
191724,1,0
194796,3,0
98712,1,1
153517,2,1
145770,2,1
158032,1,1
155638,1,0
131208,2,1
179420,2,0
163512,2,2
194870,2,1
159610,2,2
145912,2,1
200061,3,0
145368,1,2
136995,2,1
147448,1,0
113860,2,1
203324,2,0
117210,4,1
164659,3,1
180310,4,0
149490,4,2
173376,2,1
104090,3,4
184591,1,2
184938,4,1
152694,4,3
175596,2,1
111405,3,0
137488,2,1
193770,2,3
142155,3,0
127275,2,1
138376,1,0
210492,2,2
100416,1,4
61620,1,2
83535,3,1
65640,3,2
88998,2,5
114758,1,2
49896,2,5
92604,1,3
164725,2,3
167810,1,3
138830,3,1
154413,1,2
199320,1,1
148707,1,3
197268,1,0
125710,2,4
191210,1,2
107107,4,2
155820,3,2
133356,3,5
123770,2,4
92675,3,5
148786,1,3
113223,1,1
182300,2,3
150432,1,2
164990,2,1
132680,1,3
156233,1,1
117535,3,3
81972,3,1
110404,5,0
91546,4,3
132420,4,1
109956,4,4
127704,3,2
136682,3,1
104270,3,3
134459,3,0
71225,4,4
169928,2,1
85300,2,1
116532,4,0
99021,3,3
133243,3,1
143182,4,0
123786,4,2
137052,2,0
111120,2,2
137100,1,1
183872,3,0
128488,3,1
190223,2,1
210522,3,0
197626,2,1
199212,1,0
162920,1,2
99616,1,4
167636,3,0
64053,1,2
87598,3,1
68740,2,4
90408,2,5
114672,1,3
116298,3,1
110470,3,3
102410,2,2
115505,1,2
92455,1,3
150381,1,3
152208,3,0
135331,3,1
168252,2,1
151592,1,2
156620,3,2
167020,2,1
134130,1,3
104071,2,4
138904,3,1
155309,2,4
146433,1,2
193596,3,0
138447,1,3
149900,1,2
199048,1,1
120008,4,0
101150,3,3
93203,4,1
118188,3,4
74496,1,2
187677,2,0
99630,3,1
79425,2,4
78516,3,2
130380,3,1
125752,3,3
115500,2,2
101013,1,4
127386,1,1
105480,1,3
180752,1,1
114675,2,1
152026,4,0
145632,3,4
180726,4,0
156490,4,2
166838,3,1
175331,2,1
134000,2,3
173108,2,0
143077,2,2
179319,2,1
127620,1,3
97335,2,3
92844,3,1
118469,2,4
143217,1,2
138886,3,2
133410,2,1
114147,1,3
119808,1,2
160072,1,4
158081,2,3
122518,2,1
126203,4,1
176652,3,1
141130,2,3
182377,2,0
150920,2,2
102804,2,4
180691,1,3
86520,4,1
66315,3,4
68028,4,2
115921,3,2
117270,4,1
116138,4,3
102390,3,2
91399,2,4
116868,1,4
172487,2,3
78072,1,2
104100,3,1
131157,2,2
129030,3,3
131558,1,1
66348,2,5
202941,2,3
118310,1,4
85980,1,2
99905,2,4
89330,3,2
144066,3,1
124398,3,3
131170,2,2
137868,1,1
111800,1,3
166760,1,4
159336,2,3
180401,3,1
162890,2,4
137780,3,2
168003,3,3
194155,2,2
198060,1,2
147762,1,4
196008,1,1
160250,1,3
109380,1,2
152185,1,3
116622,1,1
154504,3,0
120307,3,1
147756,2,4
177632,1,1
105875,2,4
123028,1,1
114653,1,4
106736,3,1
87878,2,4
82775,3,2
129276,2,2
106812,2,5
135436,3,1
124140,3,3
121548,2,2
101650,1,4
131053,1,1
107492,1,3
154820,0,1
96421,4,1
78910,3,4
73180,4,2
116226,3,2
95634,3,5
123071,4,1
110175,3,2
120540,2,2
89622,2,4
118488,2,1
60060,3,5
95650,2,3
155590,1,3
128105,1,2
165880,3,0
148369,2,3
126610,3,1
174999,2,1
154407,2,4
192530,3,0
157950,3,2
179634,2,1
184656,1,1
182604,1,0
113490,2,4
149080,1,2
42608,0,0
149130,2,3
116800,2,1
222640,2,0
157482,4,0
139971,3,3
167893,3,1
147301,3,4
141337,2,2
152136,4,2
176904,2,1
131895,2,3
174852,2,0
107030,3,4
142620,2,2
217692,2,0
92784,2,1
122490,4,0
102285,3,3
96804,4,1
147095,3,1
122759,3,4
146187,2,2
142516,4,2
138360,3,1
151116,2,1
117777,2,3
123768,2,2
137775,1,3
226280,3,0
136164,3,0
117306,2,3
105897,3,1
154500,2,1
132036,2,4
142424,1,2
145160,3,2
122670,1,3
158379,1,0
220086,3,0
128388,1,3
118500,3,0
98295,2,3
93612,3,1
143637,2,1
119301,2,4
143793,1,2
139590,3,2
134370,2,1
114851,1,3
120576,1,2
158829,1,3
207140,3,0
123266,1,1
162960,3,0
144102,2,3
126951,3,1
177468,2,1
157736,1,2
164300,3,2
177772,2,1
185484,1,1
141810,1,3
183261,1,0
151668,1,2
163670,2,3
131340,2,1
176384,4,0
158873,3,3
206646,2,0
134690,4,1
163295,3,4
151515,2,2
190138,3,1
194352,2,1
144981,2,3
157160,2,2
169582,2,1
136670,2,4
104340,2,2
141284,4,1
107690,4,2
154187,3,2
133595,3,5
132615,2,3
167934,4,1
120681,2,4
159900,2,1
94570,3,5
130160,2,3
137973,1,3
152100,3,2
102410,1,1
136416,3,0
117558,2,3
106095,3,1
154716,2,1
132252,2,4
142568,1,2
165116,3,0
151228,2,1
160836,1,1
122850,1,3
158613,1,0
130812,1,2
116556,2,3
140900,2,2
77760,2,1
103710,4,0
83505,3,3
81780,4,1
130819,3,1
106483,3,4
134460,4,0
119580,3,1
133588,2,1
104005,2,3
131194,2,0
66036,3,4
108744,2,2
110286,1,0
162420,2,1
119053,2,4
83490,2,2
112336,4,1
93478,3,4
87175,4,2
134076,3,2
111612,3,5
128808,2,3
141036,4,1
127148,3,2
138476,2,2
105650,2,4
136253,2,1
111892,2,3
176886,2,1
174084,1,3
135288,1,1
175620,3,0
155415,2,3
139308,3,1
193141,2,1
168805,2,4
178065,1,2
206370,3,0
181478,3,2
200704,1,1
156739,1,3
198310,1,0
123564,2,4
166272,1,2
124668,0,0
236097,1,1
95136,2,3
76935,4,0
56730,3,3
60360,4,1
107614,3,1
83278,3,4
118854,2,2
107685,4,0
109109,4,2
108598,2,1
84370,2,3
44616,3,4
87324,2,2
119904,1,3
81108,1,1
107895,3,0
87690,2,3
85128,3,1
110110,2,4
138645,3,0
131813,3,2
137494,1,1
107074,1,3
135100,1,0
112092,1,2
212166,1,0
127044,2,4
88248,2,2
116820,4,1
96615,3,4
92268,4,2
142181,3,2
117845,3,5
142785,2,3
147570,4,1
138358,4,3
145824,2,2
113619,2,4
143430,2,1
76524,3,5
119232,2,3
112908,1,1
211360,1,0
111732,1,4
72936,1,2
97680,3,1
77475,2,4
76956,3,2
125593,2,2
101257,2,5
131301,1,3
128430,3,1
124322,3,3
113550,2,2
99583,1,4
125566,1,1
61212,2,5
103920,1,3
194508,1,1
155309,1,3
119746,1,1
