n_wide_items,n_multi_dim_stress,spare_cap_x_n_near_vL
4,4,40479
3,2,33482
4,4,29738
2,3,21669
4,4,46926
5,4,29300
3,3,16133
5,5,16049
5,5,24362
3,4,15740
3,1,0
4,6,25662
4,6,19196
1,3,40128
4,5,26055
3,5,39732
2,3,39543
3,5,33927
1,4,36218
3,5,48328
3,5,59288
4,5,33270
4,6,24978
4,6,25863
2,5,24360
4,5,31550
2,3,0
4,5,25084
1,2,51904
4,4,34887
3,4,51508
2,2,48375
1,3,42106
3,4,60104
3,4,71064
4,4,42102
3,2,31208
4,5,30866
4,5,34695
2,4,30248
2,3,24035
4,5,11609
4,5,8376
1,2,26430
4,4,14926
3,4,26133
2,2,23918
3,4,20174
1,3,16887
3,4,32580
3,4,40800
4,4,19736
3,2,11438
4,5,11267
4,5,14798
2,4,10958
5,6,11066
1,2,24578
5,6,7833
2,3,24801
5,5,13840
4,5,24504
3,3,22832
4,5,19088
2,4,16344
4,5,30951
4,5,39171
5,5,18650
4,3,10895
5,6,10724
5,6,13712
3,5,10415
1,1,0
5,7,6047
1,1,29597
5,7,2814
2,4,9744
5,6,3802
4,6,9447
3,4,12794
4,6,9050
2,5,11325
4,6,15894
4,6,24114
5,6,8612
4,4,5876
5,7,5705
5,7,3674
3,6,5396
1,2,0
4,5,22477
4,5,13083
4,5,9850
1,2,30852
4,4,17874
3,4,30555
2,2,26866
3,4,23122
1,3,18361
3,4,37002
3,4,45222
4,4,22684
3,2,12912
2,3,12825
4,5,17746
2,4,12432
5,6,9570
3,4,25990
5,6,6337
2,3,20313
5,5,10848
4,5,20016
3,3,19840
4,5,16096
2,4,14848
4,5,26463
4,5,34683
5,5,15658
4,3,9399
3,4,9312
5,6,10720
3,5,8919
1,1,0
1,2,28124
7,8,7436
7,8,4203
4,5,13911
7,7,6580
6,7,13614
5,5,15572
6,7,11828
4,6,12714
6,7,20061
6,7,28281
7,7,11390
6,5,7265
5,6,7178
7,8,6452
5,7,6785
3,3,0
4,4,0
4,6,28648
4,6,22182
1,3,46100
4,5,30534
3,5,45704
2,3,44022
3,5,38406
1,4,39204
3,5,54300
3,5,65260
4,5,37749
3,3,28306
2,4,28132
4,6,30342
2,5,27346
0,1,41373
6,7,8911
2,3,45562
6,7,5678
3,4,18336
6,6,9530
5,6,18039
4,4,18522
5,6,14778
3,5,14189
5,6,24486
5,6,32706
6,6,14340
5,4,8740
4,5,8653
6,7,8569
4,6,8260
2,2,0
3,3,26975
5,7,9434
5,7,2968
2,4,7672
5,6,1713
4,6,7276
3,4,15201
4,6,9585
2,5,19990
4,6,15872
4,6,26832
5,6,8928
4,4,9092
3,5,8918
5,7,8750
3,6,8132
1,2,31766
3,4,22726
5,6,17932
5,6,11466
2,3,24668
5,5,14460
4,5,24272
3,3,27948
4,5,22332
2,4,28488
4,5,32868
4,5,43828
5,5,21675
4,3,17590
3,4,17416
5,6,17248
3,5,16630
1,1,36015
2,4,21340
4,5,13911
4,5,10678
1,2,33336
4,4,19530
3,4,33039
2,2,28522
3,4,24778
1,3,19189
3,4,39486
3,4,47706
4,4,24340
3,2,13740
2,3,13653
4,5,13569
4,5,19402
0,0,0
2,2,0
4,7,17072
4,7,10606
1,4,22948
4,6,13170
3,6,22552
2,4,26658
3,6,21042
1,5,27628
3,6,31148
3,6,42108
4,6,20385
3,4,16730
2,5,16556
4,7,16388
4,7,12978
0,2,35585
2,4,21030
4,5,14221
4,5,10988
1,2,34266
4,4,20150
3,4,33969
2,2,29142
3,4,25398
1,3,19499
3,4,40416
3,4,48636
4,4,24960
3,2,14050
2,3,13963
4,5,13879
4,5,20022
1,3,23360
5,6,11891
5,6,8658
2,3,27276
5,5,15490
4,5,26979
3,3,24482
4,5,20738
2,4,17169
4,5,33426
4,5,41646
5,5,20300
4,3,11720
3,4,11633
5,6,11549
5,6,15362
1,1,0
1,3,21755
5,6,13496
5,6,10263
2,3,32091
5,5,18700
4,5,31794
3,3,27692
4,5,23948
2,4,18774
4,5,38241
4,5,46461
5,5,23510
4,3,13325
3,4,13238
5,6,13154
5,6,18572
1,1,0
4,5,17951
4,5,14718
1,2,45456
4,4,27610
3,4,45159
2,2,36602
3,4,32858
3,5,39258
3,4,59826
4,4,32420
3,2,17780
2,3,17693
4,5,17609
4,5,27482
2,4,17300
2,2,43090
1,3,21965
3,6,27933
3,5,0
3,5,53796
1,2,0
3,4,17734
4,6,18380
1,4,35402
0,1,37296
4,6,25188
4,5,32970
2,6,13423
1,2,24536
3,3,18107
1,4,41054
3,3,42488
3,6,6369
0,1,34044
0,2,23084
3,6,4021
2,4,30462
3,6,40932
3,3,15495
4,7,25428
3,6,62768
4,5,16120
3,2,19205
2,3,0
2,4,52488
5,7,9507
4,4,7875
3,5,21766
3,5,8297
3,6,7889
3,6,53264
0,1,31688
0,0,0
4,7,13100
4,7,16526
3,4,21160
3,3,14177
3,5,38556
3,7,4931
3,3,37002
2,3,44606
0,2,59178
3,3,37184
1,3,22333
3,4,30106
1,2,0
2,4,31666
4,9,-15930
4,8,-5838
3,5,10952
0,1,31392
3,6,10318
4,8,14060
3,5,52380
1,2,17852
4,5,0
3,5,15560
4,4,12193
2,4,0
0,1,26042
2,4,17345
1,2,0
3,6,11176
2,2,0
4,6,25236
4,4,28132
2,4,51693
4,3,13581
1,3,24588
2,4,41937
3,3,32912
2,3,36750
4,7,21360
2,4,10201
2,2,19755
3,5,25472
3,4,46322
0,1,30828
1,3,30928
1,4,57698
3,6,11545
3,5,14503
3,5,32730
2,5,43371
2,5,32926
3,6,18970
2,4,46894
3,4,0
1,2,0
2,5,22354
3,4,26950
4,5,4872
1,2,32424
0,3,42424
2,5,11625
4,4,18916
1,1,0
1,1,0
4,4,5987
3,5,21414
3,5,25236
2,2,0
3,6,37552
2,6,14722
2,5,16181
1,3,16560
1,3,23869
3,6,20122
0,2,44890
2,5,14387
3,5,44094
2,3,0
2,6,7823
2,2,24543
5,6,21652
3,3,19643
1,2,39918
2,3,0
1,3,33304
3,5,46668
3,4,22014
4,4,28168
3,6,45168
2,5,44895
3,4,20035
1,3,22609
1,3,24799
0,1,30152
3,5,10313
3,4,0
3,4,29684
3,6,52020
2,4,16779
2,3,0
3,5,9175
2,5,32886
2,4,23964
1,4,42014
2,4,17667
2,3,16853
1,1,0
1,2,0
2,2,17399
2,4,13895
1,3,22232
3,4,14924
2,3,0
2,4,23372
2,2,0
4,4,24392
1,2,0
2,3,30870
2,5,13655
1,4,21469
1,4,27598
3,5,27777
2,4,15477
1,2,22180
2,4,42477
1,2,35310
1,4,68460
2,3,32758
3,6,9227
1,4,49870
1,3,28696
2,3,20288
3,4,17935
3,6,24494
3,4,23568
1,1,27999
2,2,26493
4,4,23380
4,6,45270
2,3,21943
2,4,51818
2,4,0
0,0,0
1,1,0
2,4,0
2,4,24704
4,4,8694
3,5,14614
2,4,15921
0,1,24996
2,4,28558
1,2,42646
2,4,42266
2,4,28926
1,2,19740
1,3,24985
1,3,27175
3,4,0
3,6,35220
2,3,21641
2,5,26646
2,4,10681
2,4,23318
3,3,10247
2,5,23314
2,3,0
1,1,0
4,5,4695
1,2,0
4,6,19524
3,6,29550
3,2,20741
4,4,12817
2,3,0
2,5,31170
1,2,24058
3,4,0
2,3,36830
2,4,42912
4,5,48303
2,3,14490
2,4,43272
2,4,45232
2,3,36707
3,3,39416
4,4,23788
4,4,23472
2,4,37710
3,4,57012
2,3,23605
2,5,34634
4,3,30328
2,4,55454
1,2,26727
3,6,42348
3,4,20268
2,4,0
1,2,27199
1,2,21959
1,1,0
3,5,0
2,3,19595
0,0,0
3,5,13345
4,6,26652
2,4,20651
1,2,26383
3,4,0
0,1,29436
2,3,0
3,5,38016
2,2,0
3,3,14855
2,5,50396
2,3,20230
2,5,15326
0,1,0
1,3,19010
2,5,17039
4,5,21808
1,5,22504
2,4,22615
1,3,0
2,5,44856
2,5,44853
2,3,0
2,4,18985
2,4,16490
1,3,0
3,2,18365
4,4,10401
2,4,0
4,3,17899
3,3,37932
3,3,17383
3,4,14203
2,3,0
2,3,19601
3,3,19039
2,2,0
2,3,0
1,2,38014
4,4,11285
2,4,26144
1,2,28846
3,4,33480
3,6,27444
2,3,47792
1,3,35046
2,5,52023
3,6,47056
3,4,14705
1,4,47498
5,6,3462
2,4,37802
3,3,17267
3,5,45142
2,4,50702
4,7,51400
2,4,17647
2,3,0
4,4,13464
2,3,0
1,1,0
2,3,29007
0,1,0
3,2,13597
2,1,23105
0,2,33126
3,2,18089
3,6,0
1,3,34212
4,5,29122
3,4,18732
3,5,0
2,4,56301
2,6,13154
3,5,18694
2,6,49548
3,3,13131
3,4,32732
3,5,13265
3,5,49770
2,3,19567
2,4,0
2,3,23479
3,5,42060
1,2,29103
3,5,0
3,6,44404
2,2,0
2,5,52014
2,3,22801
3,5,0
1,2,30991
2,4,0
3,3,7891
3,5,32304
2,3,17155
2,4,31550
2,5,48588
2,3,19291
2,4,0
1,2,0
4,7,15648
3,5,11603
1,3,0
1,2,17550
4,4,5685
2,3,0
3,4,11219
2,4,16237
2,5,0
4,6,18144
4,4,23600
4,5,8699
4,5,40638
2,3,17335
0,1,22292
2,4,0
2,4,25854
4,7,18300
3,6,0
2,4,39406
0,2,49320
3,4,25590
0,1,26900
3,3,15710
3,5,34392
1,2,46712
2,5,41076
3,5,33472
3,6,33576
2,5,57248
3,4,19590
1,1,0
4,4,16432
2,5,35582
3,3,40772
1,4,46830
0,2,27380
1,4,23494
3,4,31076
3,5,47772
3,5,30948
1,2,0
2,2,22639
3,6,60880
3,4,34448
2,3,47052
3,6,21586
2,5,30854
1,2,28615
2,3,0
3,4,25582
1,3,31768
3,4,50367
3,6,53908
0,2,54466
2,3,0
3,3,0
2,3,40176
0,1,33186
2,2,23685
2,3,25892
1,2,26451
1,3,25287
4,4,12483
2,4,19647
2,3,26261
1,2,29087
2,3,50828
3,5,0
4,4,10595
1,2,30833
2,4,34869
1,2,24996
1,2,0
0,2,30228
2,2,47802
1,2,24528
1,2,24315
1,2,0
1,1,0
1,3,67500
2,4,26534
1,4,54272
2,4,48345
2,4,0
2,3,20149
2,4,0
3,3,16991
3,6,31808
2,3,0
3,6,25281
3,5,13139
1,3,21348
3,5,0
2,4,0
3,4,14129
3,3,0
1,3,0
1,2,22338
2,4,0
2,3,0
0,2,27872
2,4,20418
1,3,23397
4,3,11693
3,3,27710
3,5,23250
4,6,25272
1,3,20723
4,3,16255
4,5,11351
4,4,12515
4,4,22559
3,3,17739
3,5,39972
2,3,18871
0,1,27080
4,4,16801
4,5,23576
3,5,14023
1,2,35130
2,5,0
2,3,30410
3,4,0
2,5,66108
3,4,0
2,4,30093
3,3,0
2,3,28149
1,3,30652
4,4,14035
1,1,33607
1,2,58304
1,2,56588
1,1,35511
3,5,28922
1,1,23211
1,1,29903
4,7,7804
3,4,12801
1,1,34395
3,6,20686
5,4,13684
1,2,31341
2,3,21833
2,6,53277
2,3,11547
0,2,56106
2,2,0
3,4,0
0,2,35193
3,4,0
2,4,17825
3,4,0
3,3,32480
3,6,23566
2,1,18317
2,1,27597
1,3,0
4,4,7907
1,3,0
2,3,0
3,4,0
1,2,0
2,3,0
3,4,22510
3,5,39548
1,2,23689
4,4,11824
3,5,27251
2,5,32510
2,3,20039
0,1,24524
3,3,12659
2,4,28086
0,1,25364
2,4,0
2,4,29604
3,5,23302
2,4,0
2,4,25674
2,5,12674
3,5,38712
3,3,12383
2,4,27810
4,6,18618
3,4,12593
3,5,21112
2,4,18127
3,4,12435
1,2,17392
3,5,0
3,5,20954
3,5,32844
4,5,5579
2,5,16602
4,6,38142
3,4,19101
3,5,0
1,2,0
3,3,15035
2,4,50772
3,5,22998
2,4,38200
2,4,47184
2,3,19610
2,2,20774
4,3,20106
4,5,0
2,4,53727
3,5,29157
3,5,18976
2,2,0
3,4,45228
1,4,24610
5,4,33303
3,3,33272
3,5,27910
2,5,27014
4,4,36804
2,4,20283
3,5,44424
0,1,0
4,6,23856
1,2,0
2,3,0
1,3,31400
2,5,50034
3,5,29444
3,5,24170
1,2,52222
2,3,24721
2,2,25885
2,4,33050
2,3,68682
3,4,27125
3,5,11621
0,1,29312
3,5,45840
2,3,21575
4,7,22776
2,3,16335
2,3,18691
2,4,0
2,4,42478
3,4,20637
3,6,11906
4,5,12017
3,4,0
3,5,11426
1,3,24727
4,5,0
3,5,0
4,5,0
3,4,30376
3,7,16618
3,5,9209
3,6,15658
3,5,12461
4,6,4647
0,1,0
4,6,4489
5,6,7708
4,7,4541
1,2,39060
3,6,23514
3,5,38168
3,5,17088
2,4,17923
4,6,32316
2,4,18763
2,3,0
3,5,10949
2,5,36118
3,5,33220
2,4,15043
2,4,17399
1,2,0
2,3,0
2,4,17579
3,5,19345
0,3,56712
3,3,28200
0,1,32140
1,2,56934
3,5,32364
3,5,6853
2,4,13155
1,2,0
1,2,32774
1,3,26160
0,3,52000
0,1,29784
0,1,30830
2,4,15511
3,2,15953
0,0,0
2,4,34622
0,1,28613
1,1,0
1,3,24130
1,2,25294
1,2,0
2,3,0
1,2,0
0,0,0
2,4,0
2,4,49416
2,4,39194
3,4,0
1,2,0
2,2,23007
1,2,0
2,3,0
3,5,33788
4,6,24330
0,2,30828
1,1,0
2,2,26853
0,1,0
3,4,0
2,4,23954
2,4,19663
1,1,0
3,6,10181
2,2,0
2,2,0
2,3,20727
1,1,0
1,3,36102
3,3,32572
3,6,8291
2,5,14593
2,2,22167
3,5,10791
3,3,21701
1,2,0
4,4,26672
5,5,7451
4,5,20312
1,2,0
2,3,0
4,5,9303
3,3,18785
2,4,15691
3,3,12499
4,4,10293
3,6,23354
4,6,0
2,3,30568
3,4,15087
3,3,59550
2,5,72012
2,4,28247
0,2,63608
0,2,58896
2,3,0
1,3,26942
1,3,22938
3,4,34806
3,5,47775
3,5,36582
4,5,0
1,3,32446
2,4,24256
1,2,31202
2,2,0
2,4,23796
3,3,17246
3,7,34347
2,2,25264
4,5,19160
2,5,38230
4,4,14893
3,3,22053
3,7,19926
4,7,11676
4,6,16694
2,4,38980
3,5,24660
4,7,5964
2,4,42788
5,7,5172
1,3,26971
1,2,56288
2,4,28624
2,3,40290
2,3,49866
3,6,27904
0,0,0
0,0,0
2,3,21146
2,4,44112
1,2,30496
3,5,25412
3,4,16399
2,4,31834
3,6,17614
2,2,23509
4,7,9690
0,0,0
3,6,22060
5,7,2661
4,5,26274
0,1,0
5,6,12724
3,4,52038
3,6,55281
2,3,27591
1,2,0
1,3,28492
1,4,38498
1,4,36782
2,2,0
2,3,20827
2,5,15503
2,2,0
3,3,0
2,2,0
3,3,0
2,5,18371
2,2,0
3,5,8265
1,2,0
4,5,11892
2,3,0
1,3,25597
3,4,29192
1,3,24739
5,5,3435
1,2,0
4,5,14872
3,4,0
2,5,48530
3,5,17096
0,1,29856
0,1,0
0,1,36180
0,1,34644
3,4,17374
1,4,44696
1,2,27986
4,5,4941
2,1,26061
2,4,0
0,0,0
0,2,0
2,5,18602
2,3,26380
3,3,20793
3,4,37106
1,2,0
4,6,4902
2,3,16958
4,6,9928
2,3,0
3,7,14902
1,4,21958
3,5,11235
1,2,0
4,6,15124
2,3,22069
3,5,10763
1,2,0
3,4,0
1,3,23191
3,5,13997
1,2,0
2,4,20299
2,3,0
2,4,22187
2,3,0
3,5,5995
1,2,0
3,5,8351
1,2,0
3,6,13942
1,2,0
3,5,10487
3,3,13499
0,1,0
4,6,3789
1,1,0
3,6,7433
0,2,21194
1,3,0
2,5,24756
4,6,3631
2,3,0
5,6,5992
2,2,33514
3,3,17503
3,5,8531
1,2,0
4,7,3683
1,3,17444
2,4,0
3,6,21798
1,3,25406
4,6,10297
2,3,0
3,5,41334
2,5,53800
2,4,30497
3,5,22307
2,4,24211
2,4,26567
1,2,42000
2,4,28703
3,5,22005
2,4,26747
2,5,58230
3,4,33806
3,5,29660
1,2,28477
2,4,42452
2,3,0
2,4,44684
3,5,29056
2,5,40124
3,5,28740
4,5,41205
2,4,38540
2,3,63192
2,4,27717
3,5,49032
3,4,43800
4,4,19195
2,6,29222
4,4,17307
3,3,19211
3,3,21567
3,3,23703
0,3,31308
3,4,22539
4,4,16847
5,4,32424
3,3,21747
4,5,16899
1,4,87357
2,5,43806
4,4,41556
1,5,50480
2,6,66117
4,7,24462
3,5,43426
3,5,39838
3,5,42070
4,6,26442
1,1,0
3,6,33730
4,7,26230
1,2,65806
3,6,60993
4,6,50982
3,5,40390
3,6,26338
2,5,57162
2,4,45302
4,6,11155
3,5,17457
2,4,32730
2,4,41714
3,5,28318
3,5,28002
2,3,63930
3,4,24749
3,6,21015
3,6,27076
1,3,23704
1,2,0
1,3,0
2,4,17773
2,4,0
2,4,48934
3,5,17251
3,4,35804
2,3,21103
4,5,6906
2,5,58269
3,4,0
3,5,0
3,5,15354
1,4,52946
3,4,0
4,6,6618
3,3,25497
1,2,0
3,5,9389
1,2,67898
2,3,26733
2,4,53738
3,5,19222
4,6,30822
1,2,26884
1,2,0
2,5,16483
3,6,10843
2,3,55294
2,4,23768
2,6,32998
2,4,19535
2,3,0
3,5,12837
2,5,16481
3,5,12679
4,5,24088
2,5,39894
3,4,18543
2,4,21880
2,4,33468
1,2,0
0,1,0
0,2,28338
2,3,20447
0,1,31668
2,4,38180
1,2,22640
1,2,0
0,1,0
1,1,0
1,2,60038
2,3,22803
1,3,26140
2,4,45878
1,1,22380
2,5,50374
2,5,53130
3,4,40374
3,6,49209
2,5,28262
2,5,32038
0,0,0
1,3,23014
3,3,29146
2,1,22925
1,1,27491
2,5,64677
1,3,25843
3,5,11345
2,3,0
0,1,29036
1,3,0
2,3,0
1,2,64310
1,3,28058
2,3,24939
1,3,28276
2,3,18494
2,4,29819
2,4,43946
0,1,32508
1,3,0
2,3,0
1,2,66542
2,3,26055
1,2,0
1,2,26308
4,4,17005
1,2,0
0,2,32541
1,2,24694
4,3,11391
1,2,0
3,3,15193
2,3,0
2,3,50914
3,4,18241
0,1,0
1,3,25774
3,6,37510
1,2,27007
3,3,16925
3,2,21319
2,3,0
1,2,29222
2,4,23775
1,4,27112
2,5,47822
4,3,17530
2,5,36344
3,2,18837
2,5,35606
3,2,19883
0,2,25982
0,2,0
1,2,0
1,3,58202
3,5,21847
3,3,21332
4,6,26126
3,4,13971
2,3,50598
3,5,36438
4,5,42424
2,4,0
3,3,73992
4,5,52752
4,4,17910
3,5,35926
1,2,0
3,4,15827
1,2,60398
2,3,22983
2,4,46238
3,6,21899
3,6,28844
3,6,12731
1,2,55326
1,3,85917
2,4,0
1,3,0
4,5,10187
3,4,24380
2,5,64914
2,3,25687
2,5,63807
2,4,46272
2,4,42846
0,2,34756
2,4,21885
3,4,18083
4,4,34896
3,5,54903
2,5,20588
4,6,16840
1,3,29392
2,4,21578
1,4,25222
2,4,21420
1,3,26320
3,5,51117
2,4,28979
2,4,43004
3,3,23979
2,4,51646
3,5,37358
2,4,19811
2,4,41166
2,4,50150
1,2,0
2,5,44042
3,7,33120
3,3,18104
4,8,17084
2,5,24226
2,6,37826
2,3,0
4,6,18410
2,4,24601
3,5,17441
4,6,14602
2,4,26505
2,4,19423
1,3,27422
1,3,22634
1,1,0
2,5,57735
1,1,0
2,5,37659
1,1,0
2,4,27167
3,5,17817
1,3,30378
2,3,27285
2,4,21028
3,6,21422
1,1,0
1,1,0
2,5,43194
2,2,0
1,1,0
2,5,39386
2,5,25649
3,2,39122
1,1,29704
5,7,11996
1,4,28860
4,3,32700
2,5,19352
4,6,18418
2,3,0
2,4,41610
4,4,14897
2,3,72357
2,2,52718
3,7,39318
1,1,31936
4,8,42246
3,4,62724
2,5,25110
3,3,46296
2,6,45740
2,2,28725
3,7,51879
2,4,46074
3,5,45962
1,4,48074
2,2,0
2,2,0
1,4,46358
1,1,0
3,4,9941
2,2,0
1,4,26389
2,5,14645
1,4,25531
1,1,0
3,3,19909
3,4,30908
3,4,0
2,3,0
5,6,-4144
1,2,0
4,7,18618
2,5,60036
2,4,44504
3,5,16238
4,6,21322
4,6,23038
2,3,0
3,5,28468
1,2,0
1,2,20506
1,2,0
1,2,0
0,0,0
1,3,23618
2,5,50313
1,2,45750
1,3,29376
1,1,25115
2,4,0
0,0,0
3,2,16553
4,3,7203
3,2,16711
0,0,0
1,2,61238
2,3,42538
1,3,0
1,4,29488
1,1,0
5,6,10404
2,4,39186
1,2,0
4,5,38928
4,5,28350
2,4,31355
3,5,43989
2,4,47756
3,5,44280
3,3,26355
2,6,58989
2,4,47018
3,5,45018
4,7,20654
3,6,30022
3,6,48636
2,5,62688
3,5,39618
2,4,48986
4,6,27014
3,5,36382
4,6,23238
3,5,32606
3,5,27046
2,4,36414
3,5,31758
2,4,41126
3,6,43497
1,3,21478
2,5,57549
3,5,36030
0,1,24248
2,4,45398
3,5,38262
2,4,47630
4,6,22634
3,5,32002
3,6,33702
3,6,9323
2,5,43070
3,6,29922
2,5,39290
4,6,22318
3,5,31686
5,6,31572
4,5,45624
3,5,32118
2,4,41486
1,2,69614
4,7,22422
2,4,68997
2,5,10676
2,2,24871
2,3,55808
3,6,26065
3,5,28731
2,4,30818
3,5,21520
0,2,53672
5,5,16816
2,3,33892
4,6,32524
2,7,50315
0,0,0
2,4,31704
2,4,47654
3,2,0
2,6,32408
1,5,39141
2,4,25010
4,4,28560
2,5,6984
1,5,41142
1,4,13647
3,5,24176
2,2,40400
1,1,27124
2,4,32374
0,4,42874
2,3,47160
2,5,15698
4,6,1288
4,6,12522
5,6,26745
1,3,48904
1,6,9798
1,5,31130
1,2,44828
3,5,22000
2,2,23051
2,4,17237
1,3,19843
3,2,17776
2,4,37160
2,6,36955
3,6,4904
0,1,38797
2,6,31722
2,4,8295
2,6,23793
2,4,64911
2,6,29880
2,4,33744
1,2,34416
2,8,23485
3,6,-423
3,6,13556
4,5,28620
3,6,32562
2,3,45896
3,6,41928
3,5,54296
2,4,16302
0,2,21594
4,4,57927
1,6,13274
2,4,38748
3,4,34606
3,6,19312
2,5,73036
1,2,79491
2,5,56973
3,6,6580
3,7,31680
3,3,49278
3,6,50412
2,7,33000
0,3,53008
2,5,69544
4,5,38907
1,4,72573
2,3,51346
2,5,44718
2,7,-4278
2,5,61362
3,4,44829
3,5,40272
2,5,21699
2,8,4668
2,6,44872
1,1,26444
1,2,44798
0,1,30389
2,6,-1152
1,3,33720
4,6,16389
1,3,72960
3,6,20190
1,1,0
0,4,39234
1,4,29530
1,3,39562
1,4,46575
2,4,18464
2,6,34977
0,4,35418
2,6,59784
3,2,0
1,3,41448
3,4,55116
3,4,27214
2,5,69964
3,7,38490
3,4,24324
2,5,48228
2,2,20572
2,5,19338
1,4,15912
2,2,43588
3,3,39816
2,3,66996
3,5,38086
2,5,11503
3,4,0
3,7,6284
3,5,14331
4,4,43059
2,4,71622
3,4,34936
2,4,49167
4,7,-37448
1,2,62858
1,1,36936
2,5,17320
1,3,29302
3,7,-14031
1,5,63591
2,5,30309
1,2,27704
2,7,33240
3,5,36927
2,3,23849
4,5,16674
2,6,67840
2,4,40198
4,6,35358
2,4,32866
4,6,11554
3,5,60708
1,3,40413
3,2,30088
2,5,22264
2,7,27276
4,7,15050
1,3,27483
3,6,19116
3,6,34652
3,3,37023
2,7,23952
2,5,27342
2,4,43440
5,5,23788
2,6,6078
2,6,19707
1,3,29326
4,6,17772
1,4,64530
5,6,20750
2,5,45789
3,6,29092
4,6,24174
3,6,6880
2,3,30128
3,8,-23956
2,6,13716
2,6,12584
2,5,18624
3,7,9132
2,4,22699
1,6,58014
1,3,26020
2,4,31215
2,4,21346
2,6,46095
2,7,22342
1,4,41884
3,6,26794
3,4,21668
4,6,7611
2,3,43520
2,6,9718
1,3,67500
2,5,53788
2,3,43008
1,3,27208
0,4,39948
2,5,18624
2,3,64503
2,4,28266
1,3,23755
1,5,55584
3,4,41124
1,5,11102
1,4,36358
1,4,59070
2,2,21660
4,5,32494
2,5,46194
2,6,44325
3,4,13400
2,6,35204
2,8,11948
3,3,18759
1,6,65228
2,5,34092
1,5,64008
2,3,38726
1,5,57016
2,3,32574
3,4,22479
1,5,35952
0,1,26661
0,2,41386
2,4,59468
2,4,44014
2,4,44728
3,3,27462
2,2,21721
3,5,35430
2,3,45408
0,5,35223
1,3,38109
2,3,63165
1,5,45579
3,5,67020
2,4,39336
3,4,31568
1,5,36183
1,3,45598
3,8,-16672
1,7,13281
2,3,20490
1,7,28604
2,3,16546
1,2,19189
1,2,59932
1,4,9735
3,4,18815
3,8,-5934
1,4,45486
1,3,67503
4,6,6032
4,9,-38370
3,5,-663
1,4,61266
3,7,20150
1,5,91760
1,6,75916
3,2,25651
2,2,25490
4,5,8457
3,2,19239
1,2,63570
3,5,26096
3,7,-21316
3,7,-5780
5,7,-9036
2,4,49164
5,6,21288
1,4,17375
2,6,1034
1,3,24282
4,6,12728
6,6,19692
4,5,38452
4,7,13263
2,6,15846
2,6,50784
1,3,50718
4,6,33387
2,5,56712
2,5,11168
1,5,59973
2,2,35342
3,6,24174
2,3,32304
2,5,37610
1,5,51164
4,8,28056
2,6,29336
5,6,17118
3,5,35020
2,5,3344
1,2,57152
4,5,15038
3,3,24536
3,4,42062
3,6,20910
2,5,22540
1,3,48588
4,6,31257
2,6,28120
3,6,6400
3,6,31842
5,6,18094
2,5,38526
3,7,1902
1,4,43950
2,4,36060
4,6,8580
2,6,42009
1,6,41628
2,5,30628
3,6,5037
3,4,38422
2,3,42256
3,5,26427
2,4,14110
1,4,30592
3,3,33616
2,5,15844
2,3,61539
1,5,15358
2,5,11263
1,4,18688
2,5,46092
1,2,17649
3,5,48736
2,6,18476
2,6,21306
2,5,75876
2,7,34908
4,5,16408
2,4,56754
3,5,31884
1,5,33490
3,4,46551
1,6,43088
2,4,54216
1,3,31412
4,4,29824
3,6,33116
2,3,26436
2,5,14808
4,6,47436
2,4,26288
2,7,38864
2,3,38440
3,6,56840
2,8,23450
4,2,0
3,5,54184
0,2,24116
2,4,33350
4,6,30630
3,6,25866
2,6,42195
3,6,37683
1,3,67119
1,5,81724
1,2,33496
2,2,38268
2,4,64608
2,3,35230
1,2,60960
2,3,33054
3,4,39136
3,5,22257
3,4,42381
3,6,44004
4,3,21007
2,3,18612
2,3,31880
2,3,47584
2,5,22330
2,5,53100
2,3,30616
4,6,4928
4,5,45696
2,5,59391
3,6,33969
2,5,54957
3,5,43122
3,6,10520
4,5,38904
2,6,42357
3,5,51381
4,5,44361
3,2,0
4,3,22397
2,7,6222
5,3,21865
3,8,25765
3,8,14016
2,4,33429
3,2,0
3,3,25720
2,6,62856
3,3,39366
3,5,48873
3,5,29199
2,3,52168
2,4,38218
2,4,41652
2,6,27327
1,4,81160
1,3,61776
1,4,54141
1,4,75248
3,4,46956
3,5,61572
3,4,47571
2,6,54988
3,3,37254
1,2,26322
1,6,16914
2,2,21851
3,9,-28684
1,1,33209
2,3,19472
2,5,-2362
3,8,-11394
3,7,-8571
1,3,46478
2,5,58395
4,8,-4830
3,8,11495
1,2,27269
2,6,61740
3,4,15072
3,4,19461
2,5,30064
3,5,31384
2,6,36005
0,5,63184
0,3,59044
2,1,19451
1,6,66992
1,5,92084
0,4,111220
2,3,45412
3,5,63972
2,4,78324
3,3,31910
4,4,25030
3,6,29612
3,2,0
2,4,52320
1,3,36024
1,2,66496
2,4,17688
3,7,13116
3,6,148
2,7,15624
1,4,26604
2,5,33066
1,2,38232
3,5,40580
2,5,28239
0,1,40970
2,5,35805
3,6,9056
2,5,43052
1,2,56571
4,5,39240
2,4,64516
0,3,73710
2,6,11412
2,5,50800
2,5,34137
2,4,50235
2,5,15606
2,5,27258
3,5,37008
3,8,7125
3,7,14535
2,6,47944
3,6,9204
3,6,26392
1,2,41872
3,6,-3897
1,4,21210
4,4,12289
2,4,42478
1,5,40122
3,6,49564
2,5,12591
