ID,ReturnValue,Time
9957,-1,2006
9959,1,10
9960,1,5
9961,1,11
9963,1,7
9964,1,10
9965,1,7
9966,1,5
9967,1,10
9968,1,10
9969,1,4
9970,1,9
9971,1,32
9972,1,27
9973,1,8
9974,1,10
9975,1,6
9976,1,4
9977,1,18
9978,1,10
9980,1,12
9981,1,5
9982,1,13
9984,1,7
9985,1,11
9986,1,6
9987,1,6
9988,1,10
9989,1,14
9990,1,3
9991,1,10
9992,1,37
9993,1,27
9994,1,8
9995,1,12
9996,1,7
9997,1,4
9998,1,21
9999,1,12
